/italy_serie-a/2014-2015/2015-02-15 - 14-30 AC Milan 1 - 1 Empoli/Labels.json,1v_VSPEURWQ2nnW97l4grX00AcSkIMGd6,
/italy_serie-a/2014-2015/2015-04-19 - 21-45 Inter 0 - 0 AC Milan/Labels.json,10O7RfWmMOmIKYbFlCnjeGB9YFfMkLWwP,
/italy_serie-a/2014-2015/2015-04-29 - 21-45 Juventus 3 - 2 Fiorentina/Labels.json,1lV0s7W7Gtvt5UcrQoFeiZdC8P6AuH5w7,
/italy_serie-a/2014-2015/2015-04-11 - 21-45 Verona 0 - 3 Inter/Labels.json,1-WWafYxT_bQmBvePrksy2gSbIw_1iTPl,
/italy_serie-a/2014-2015/2015-05-10 - 21-45 Lazio 1 - 2 Inter/Labels.json,1QDrvIWJvdGfc46EYurgsKC9bLQREN_bc,
/italy_serie-a/2014-2015/2015-04-25 - 19-00 Udinese 2 - 1 AC Milan/Labels.json,1GnF7pR3bq9v_SX9MZir5Eb9V7dQK1lPs,
/italy_serie-a/2014-2015/2015-05-17 - 13-30 Sassuolo 3 - 2 AC Milan/Labels.json,1WD1qSHFGCtRqBX2GfLrJSyVEsImM7QhD,
/italy_serie-a/2014-2015/2015-04-25 - 21-45 Inter 2 - 1 AS Roma/Labels.json,1851JhZVa37ydFjWB1Bor-QyLmjjtI4xP,
/italy_serie-a/2014-2015/2015-04-26 - 16-00 Torino 2 - 1 Juventus/Labels.json,13qPOmnl11SUZhNGMH6QQI4ia5qKDA8ot,
/italy_serie-a/2014-2015/2015-05-03 - 21-45 Napoli 3 - 0 AC Milan/Labels.json,1Q1IgBw2CvUjakAhsXTWoYAz-tHJqBhmw,
/italy_serie-a/2014-2015/2015-05-16 - 19-00 Inter 1 - 2 Juventus/Labels.json,1zg5yuS4GAxJ5v_-zW4UkHZDp2OvkkUJ7,
/italy_serie-a/2016-2017/2016-08-27 - 21-45 Napoli 4 - 2 AC Milan/Labels.json,1SXgiRqsv27ySpJ3RQ6bTMQ41h2aE4O_1,
/italy_serie-a/2016-2017/2016-09-25 - 21-45 Fiorentina 0 - 0 AC Milan/Labels.json,14QlLIG_-8cS64jfKJCN-V6409_Zd0BQv,
/italy_serie-a/2016-2017/2016-10-02 - 21-45 AS Roma 2 - 1 Inter/Labels.json,1UTo7SyMKZ_WM-PfE4DG5pdvPkK5fI5Nl,
/italy_serie-a/2016-2017/2016-11-26 - 22-45 Empoli 1 - 4 AC Milan/Labels.json,1shYF4x3BQhWxUAIiJyDJ4Dmg3-INfvuX,
/italy_serie-a/2016-2017/2016-09-24 - 21-45 Napoli 2 - 0 Chievo/Labels.json,10DSZruq00SN3vpF4srEHMNLs--3MM-Ci,
/italy_serie-a/2016-2017/2016-09-25 - 13-30 Torino 3 - 1 AS Roma/Labels.json,1-F_SjOAB80-PD4uVwAfcw9illxVurw2t,
/italy_serie-a/2016-2017/2016-11-20 - 17-00 Atalanta 2 - 1 AS Roma/Labels.json,12_i7wLyILcPNMNaSF5L2N7ciSsrRsQSP,
/italy_serie-a/2016-2017/2016-09-20 - 21-45 AC Milan 2 - 0 Lazio/Labels.json,1y1D-tYwrjPS-5B8GZd9fghIn_Vx-AY2O,
/italy_serie-a/2016-2017/2016-09-11 - 16-00 AC Milan 0 - 1 Udinese/Labels.json,1RDC9s97r9it4eBj83eGZyKXPUrjLCOE6,
/italy_serie-a/2016-2017/2017-01-08 - 17-00 Genoa 0 - 1 AS Roma/Labels.json,1gKwXjSsCz_Sdf8KoxTbb0skdVyCYMeA6,
/italy_serie-a/2016-2017/2016-12-04 - 17-00 Lazio 0 - 2 AS Roma/Labels.json,1NsTqlw6lfNiRsCu8gvetK-Z65IKXnnhA,
/italy_serie-a/2016-2017/2017-04-30 - 21-45 Inter 0 - 1 Napoli/Labels.json,18tG4hIzoB2NOA1MVJw-r9903NgB1wk8w,
/italy_serie-a/2016-2017/2017-02-25 - 20-00 Napoli 0 - 2 Atalanta/Labels.json,1XcItTlsbUfK4nRlOkHOCfDNzQOvpSHtL,
/italy_serie-a/2016-2017/2016-08-20 - 19-00 AS Roma 4 - 0 Udinese/Labels.json,166aXzC9R5hR8ENpFKVI6LJ6J6pf693jX,
/italy_serie-a/2016-2017/2017-05-20 - 21-45 Napoli 4 - 1 Fiorentina/Labels.json,1_Gn2sagY_vHkoA1znJ3UZ4xxQ_Hdp5Tb,
/italy_serie-a/2016-2017/2017-01-29 - 17-00 Sampdoria 3 - 2 AS Roma/Labels.json,1EiOej3A02ZYfJC_JnTy1EZVdoelensyu,
/italy_serie-a/2016-2017/2017-02-26 - 22-45 Inter 1 - 3 AS Roma/Labels.json,1-1RGGQo-5sWhCI5paoKd_CeleSgIVTb1,
/italy_serie-a/2016-2017/2017-02-07 - 22-45 AS Roma 4 - 0 Fiorentina/Labels.json,1g_K7dq1QDnG0QkN9N7UIQXJJQbXjUtua,
/italy_serie-a/2016-2017/2017-04-01 - 21-45 AS Roma 2 - 0 Empoli/Labels.json,1eTtDbyxSMY3WgwJfLjLp7Ki6GjSlEfR6,
/italy_serie-a/2016-2017/2016-09-21 - 21-45 Genoa 0 - 0 Napoli/Labels.json,1_6nA6c9HhYXyLf4yylSKHE8WB6tfF-Pq,
/italy_serie-a/2016-2017/2016-09-18 - 21-45 Fiorentina 1 - 0 AS Roma/Labels.json,1ERMpCMYIsF4w_k3FhDrwdszw-4-aN7Iy,
/italy_serie-a/2016-2017/2017-04-02 - 21-45 Napoli 1 - 1 Juventus/Labels.json,1J0rqw3lYrJSuhWtVwGzoL7ZjXHVqjfmn,
/italy_serie-a/2016-2017/2016-12-12 - 23-00 AS Roma 1 - 0 AC Milan/Labels.json,1E5mungWhp7SlD_Ma1MjiK0LoyLodFySY,
/italy_serie-a/2016-2017/2017-02-19 - 17-00 Chievo 1 - 3 Napoli/Labels.json,132KLJ7HfBvOGcOs6mzLwL_M2MAKvcpgp,
/italy_serie-a/2016-2017/2017-01-22 - 22-45 AS Roma 1 - 0 Cagliari/Labels.json,1G10niowKea4B_zHG5Uca4SKDY1acVrEM,
/italy_serie-a/2016-2017/2016-11-05 - 22-45 Napoli 1 - 1 Lazio/Labels.json,1WkQ3KIke9t15g-Y9cc88inTpfH975Fx_,
/italy_serie-a/2016-2017/2016-10-02 - 19-00 AC Milan 4 - 3 Sassuolo/Labels.json,1ahF2_BFydolI8ELwQX7-0eoWT-43H7mk,
/italy_serie-a/2016-2017/2016-10-29 - 21-45 Juventus 2 - 1 Napoli/Labels.json,1vHQDYy8LbDrNWLrKLGJGmC8LlE5CI6vd,
/italy_serie-a/2016-2017/2017-03-12 - 22-45 Palermo 0 - 3 AS Roma/Labels.json,1JJVasblu-gqS1neeNOB-wkxVUGPQfLi6,
/italy_serie-a/2016-2017/2017-04-15 - 21-45 Napoli 3 - 0 Udinese/Labels.json,1qXwUiB5kZQJW14E_UDCHyDpRFUFFLg4j,
/italy_serie-a/2016-2017/2017-04-30 - 13-30 AS Roma 1 - 3 Lazio/Labels.json,16SIr8k4xQw8T4QsrahtJpOsdGYt82iIG,
/italy_serie-a/2016-2017/2016-10-15 - 16-00 Napoli 1 - 3 AS Roma/Labels.json,1mM2578YRX6jKn_b7IWGRUdr5NtPcYStW,
/italy_serie-a/2016-2017/2016-09-16 - 21-45 Sampdoria 0 - 1 AC Milan/Labels.json,1xAquRAg5AI9DNa07EijgAgsnmyBHG4UZ,
/italy_serie-a/2016-2017/2016-09-21 - 21-45 AS Roma 4 - 0 Crotone/Labels.json,1rbFmhX8xTnyTlozH_RHYWWT5OIwEDlwD,
/italy_serie-a/2016-2017/2016-08-28 - 21-45 Cagliari 2 - 2 AS Roma/Labels.json,1uU-xrfp2keZZm1eFjkqrFW1WF_kOmkZS,
/italy_serie-a/2016-2017/2017-05-06 - 19-00 Napoli 3 - 1 Cagliari/Labels.json,1sGlt_3XnDEHGIErWfhZr01BrEiTC3Px7,
/italy_serie-a/2016-2017/2016-08-21 - 21-45 Pescara 2 - 2 Napoli/Labels.json,1iRaVN-sG6DeevHNJkyNe_ca9Ggfx3yZM,
/italy_serie-a/2016-2017/2016-09-17 - 21-45 Napoli 3 - 1 Bologna/Labels.json,1SdiWs-Sb1PMNEBA-x8aSatpRUaGEqI_j,
/italy_serie-a/2016-2017/2016-09-10 - 21-45 Palermo 0 - 3 Napoli/Labels.json,1UCmb47PbiN0-gmkp9rOs2mSeWEqMkhzV,
/italy_serie-a/2016-2017/2016-10-23 - 21-45 AS Roma 4 - 1 Palermo/Labels.json,1oyv-3XqC8xxVHXUvK-IRi9QLHjxFQF1r,
/italy_serie-a/2016-2017/2016-10-23 - 16-00 Crotone 1 - 2 Napoli/Labels.json,1TgDXkOFjy3eO7-ilMMXeqNaCyF1ZMk6w,
/italy_serie-a/2016-2017/2016-11-06 - 22-45 AS Roma 3 - 0 Bologna/Labels.json,1m9mLJ1ma1D-bFI-G_SmfA9ZcMmVAh6t6,
/italy_serie-a/2016-2017/2016-10-30 - 17-00 Empoli 0 - 0 AS Roma/Labels.json,1EfI4jC0OSOnjmJHLqQzpAYIkqob921dd,
/italy_serie-a/2016-2017/2016-10-26 - 21-45 Sassuolo 1 - 3 AS Roma/Labels.json,17rXh-TguoXlwfawG6vt49I_2yETfvjSp,
/italy_serie-a/2016-2017/2016-11-20 - 22-45 AC Milan 2 - 2 Inter/Labels.json,1GxGzg8zK6o1RRmRzpnJXw7Mpz6_yRoBL,
/italy_serie-a/2016-2017/2016-11-06 - 17-00 Palermo 1 - 2 AC Milan/Labels.json,1c-bRGlmQhbWUbYruHFjvuRaLOfxmUIr9,
/italy_serie-a/2016-2017/2016-10-26 - 21-45 Napoli 2 - 0 Empoli/Labels.json,1FRSVl53juS3MQGmc5X6b0fkgMScfKlY1,
/italy_serie-a/2016-2017/2016-10-30 - 17-00 AC Milan 1 - 0 Pescara/Labels.json,1AyIh86Yo3epe3rQ9JlRn2ubqJo_1nmX6,
/italy_serie-a/2016-2017/2016-10-25 - 21-45 Genoa 3 - 0 AC Milan/Labels.json,150PcFUNWXRtYdyrKkbeAUbHiuoEURQha,
/italy_serie-a/2016-2017/2016-11-27 - 22-45 AS Roma 3 - 2 Pescara/Labels.json,10cSH2yBmp7IGGDEFl0sH4kV2jN7bCtMH,
/italy_serie-a/2016-2017/2016-12-04 - 14-30 AC Milan 2 - 1 Crotone/Labels.json,1PJbCQM-HTyAvo4hpoO3i67ArPaDhN6Ny,
/italy_serie-a/2016-2017/2017-01-15 - 17-00 Udinese 0 - 1 AS Roma/Labels.json,1b0SyMn204_1DLbg0L6xwQOk9gwSPSW47,
/italy_serie-a/2016-2017/2017-01-08 - 20-00 AC Milan 1 - 0 Cagliari/Labels.json,1ORLWk9Q-knWzZ2zolozbUjUnIxlxpquu,
/italy_serie-a/2016-2017/2017-02-10 - 22-45 Napoli 2 - 0 Genoa/Labels.json,1keOD3rQ4pjkR1ChhhUxYjn3KFgbJWfQS,
/italy_serie-a/2016-2017/2017-01-21 - 22-45 AC Milan 1 - 2 Napoli/Labels.json,15pGwdd-c4c5vjmx_bPf0K7WYASOgiSfa,
/italy_serie-a/2016-2017/2016-12-22 - 22-45 AS Roma 3 - 1 Chievo/Labels.json,1SLJfb2eK6uoITeWDQXoY39VO54zNMD7A,
/italy_serie-a/2016-2017/2016-12-17 - 20-00 AC Milan 0 - 0 Atalanta/Labels.json,1M5NmOYyDtrrKzIYt3GGXugfOSG2qbc5u,
/italy_serie-a/2016-2017/2017-02-04 - 22-45 Bologna 1 - 7 Napoli/Labels.json,1XN0L8lCr7E11fF5b5C76EZfC8JwjOBwm,
/italy_serie-a/2016-2017/2017-01-15 - 17-00 Napoli 3 - 1 Pescara/Labels.json,1EGLEBqk7M8KlBc3tmxrOpoOT70V4Nq23,
/italy_serie-a/2016-2017/2017-02-12 - 14-30 Crotone 0 - 2 AS Roma/Labels.json,17LoZEejZvGTfuknNIKXGvZZcMzX4GHiA,
/italy_serie-a/2016-2017/2017-02-19 - 20-00 AS Roma 4 - 1 Torino/Labels.json,11Hahd1MvegYBI40dQ3nWSTiMPQ8pP-H7,
/italy_serie-a/2016-2017/2017-05-07 - 21-45 AC Milan 1 - 4 AS Roma/Labels.json,1SVWo5RTprcHPoKgKIFLUwLim1E2O5RXc,
/italy_serie-a/2016-2017/2017-04-09 - 21-45 Lazio 0 - 3 Napoli/Labels.json,1xunELvTCgFpjzPAu-iXUeOtoSeHIE4qy,
/italy_serie-a/2016-2017/2017-04-15 - 16-00 AS Roma 1 - 1 Atalanta/Labels.json,1XCVINeAvPrfrcRRHG39OrJXIk2i4BGiM,
/italy_serie-a/2016-2017/2017-03-19 - 14-30 Empoli 2 - 3 Napoli/Labels.json,1A2WpTIiYAg8o0Qqxa-o5HSUg5um-WI_x,
/italy_serie-a/2016-2017/2017-04-24 - 21-45 Pescara 1 - 4 AS Roma/Labels.json,1QapjTe4iCh4dWw-yoot7ozmzIt81c3kv,
/italy_serie-a/2016-2017/2017-04-09 - 16-00 Bologna 0 - 3 AS Roma/Labels.json,1XBa76241izzFflUYCekvWmCUr22Ts11k,
/italy_serie-a/2016-2017/2017-03-19 - 22-45 AS Roma 3 - 1 Sassuolo/Labels.json,1UkGWznyAzFMrCib2lajOxqXSYOmVJmY4,
/italy_serie-a/2016-2017/2017-04-23 - 13-30 Sassuolo 2 - 2 Napoli/Labels.json,1DxtvKAXXz0FC4AASW5hoAvBinwWL23Bi,
/italy_serie-a/2016-2017/2017-03-12 - 17-00 Napoli 3 - 0 Crotone/Labels.json,18k9NaVeKPSe8ZyMEDg6lxC4nAf08l65w,
/italy_serie-a/2016-2017/2017-03-04 - 17-00 AS Roma 1 - 2 Napoli/Labels.json,1zNEpLvFB_LTz1vs0OGPaFTSrih0Iq4iU,
/italy_serie-a/2016-2017/2017-05-14 - 16-00 Torino 0 - 5 Napoli/Labels.json,1JqAEB5QKr64Dmpv9FldvmNzvo1yzv8fi,
/italy_serie-a/2016-2017/2017-05-14 - 21-45 AS Roma 3 - 1 Juventus/Labels.json,1Tp93ka6oR6r3rEVjGnX58O13JJ_QNFmb,
/italy_serie-a/2016-2017/2017-05-28 - 19-00 AS Roma 3 - 2 Genoa/Labels.json,11Qah1CAFZYcyu2G2_6p3-EIkhdkgBW_o,
/italy_serie-a/2016-2017/2017-05-28 - 19-00 Sampdoria 2 - 4 Napoli/Labels.json,1cJH8wTIdr9lBc_QzWCC2lQZsskF-jl2z,
/italy_serie-a/2016-2017/2017-05-20 - 19-00 Chievo 3 - 5 AS Roma/Labels.json,1sEftO_g6WYOAiNXEVuP4Xxp5ghDXY6My,
/europe_uefa-champions-league/2014-2015/2015-03-10 - 22-45 Real Madrid 3 - 4 Schalke/Labels.json,16p-fmg1o5-xi-pfopFCWSoYRf5BWqT8d,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 20-00 Zenit Petersburg 1 - 2 Bayer Leverkusen/Labels.json,1AQcKWbSZsSWiK_DM_3uReZh595KfRYpx,
/europe_uefa-champions-league/2014-2015/2015-02-24 - 22-45 Manchester City 1 - 2 Barcelona/Labels.json,1_nEFqzLqyl3_BQDRMR4aR5ciouXf53lU,
/europe_uefa-champions-league/2014-2015/2015-03-17 - 22-45 Monaco 0 - 2 Arsenal/Labels.json,1zKBv6bAb3CZ5OrYdw6seuOTac6VhOKeN,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/Labels.json,1kBbGbUgLLup_h6WW-IhoFfRJHnYx00pl,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/Labels.json,1icI3LwpxrkFravT03qsd6jQ3L_idVi8j,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/Labels.json,1PGsaqZ9Vf-35gydDxbT7ELESMSwR09_i,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/Labels.json,1KTyVUlWdUfPi2e6PXw3k4brxGAQ_rFgU,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/Labels.json,1jyj3s-6Z0wBnJYS1frAlku49j4tpWk-o,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/Labels.json,1DXEKH9LTX55RWnj-S4mY_I6Z3oN3aL-K,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/Labels.json,167kxane_dcutCb1sZGh4v8sd5Zw0H8xV,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/Labels.json,183qjTd9xZonw02q_akPM7kTnDPHTi3Tg,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/Labels.json,1s-IUmsobAJI9XFm_RA-vaMDf4gMeGf82,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/Labels.json,1mjg8MMKxl7VemY_GOJkKXSkKciSxhYNu,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/Labels.json,1X8jMXsMzJ3xBZmPyFZd0d4F8F0NfJV6N,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/Labels.json,1Lg7NVEs4KDyiOY8VpuCRCwSTB0PRHEGr,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/Labels.json,11ELNqFZM3Z7OjyD5Qm-PKd5fLHDCqPTO,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Bayern Munich 2 - 0 AS Roma/Labels.json,1dTmn4EGDABcW9ccsjY7muOd_iPCMy11F,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Benfica 0 - 0 Bayer Leverkusen/Labels.json,1q-QkWpnnQNrG9epPhhyzWi3Mqp9CY_zA,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Barcelona 3 - 1 Paris SG/Labels.json,1AATBrMUedOaVMLPl10ck_3eYFMfw7iez,
/europe_uefa-champions-league/2014-2015/2014-12-10 - 22-45 Bayern Munich 3 - 0 CSKA Moscow/Labels.json,1ohjHcMskskiuaPORcXMeLKKJLWBokoN1,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Paris SG 1 - 1 Chelsea/Labels.json,1uf-clrTsw4720eYk1vHAwVCij3Lbx9Ki,
/europe_uefa-champions-league/2014-2015/2015-02-17 - 22-45 Shakhtar Donetsk 0 - 0 Bayern Munich/Labels.json,1JC6e4fGEVTZFri87NxC2a9w1mCc_GmGW,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Arsenal 1 - 3 Monaco/Labels.json,1pU4rdGvQyOp9KhXSAwMX7_VlOwLGIdpC,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Liverpool 1 - 1 Basel/Labels.json,11vkGWRjzwfsSzDIBaLQp3jUydAM5JXfj,
/europe_uefa-champions-league/2014-2015/2015-02-18 - 22-45 Schalke 0 - 2 Real Madrid/Labels.json,1Q3ARdw1QGd3aKQTTs2_HZV-O64YxuBM3,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Dortmund 1 - 1 Anderlecht/Labels.json,1u7gnvHfczoAjq9cJAf_rQKz8KGlud4-E,
/europe_uefa-champions-league/2014-2015/2015-02-25 - 22-45 Bayer Leverkusen 1 - 0 Atl. Madrid/Labels.json,1BKx5O24Awag6ejlILVc5mqHNdDintiu3,
/europe_uefa-champions-league/2014-2015/2015-03-10 - 22-45 FC Porto 4 - 0 Basel/Labels.json,18wkESn0R6tpGJoS-fgPxgaPNsUSz4jls,
/europe_uefa-champions-league/2014-2015/2015-04-14 - 21-45 Juventus 1 - 0 Monaco/Labels.json,1sv5J8kBdGtNI6XmRnGJlaii8jIcVwNmy,
/europe_uefa-champions-league/2014-2015/2015-03-18 - 22-45 Barcelona 1 - 0 Manchester City/Labels.json,1IUzVwx2bKCdDEyBIpF-8bkf7vJ9arCIo,
/europe_uefa-champions-league/2014-2015/2015-04-14 - 21-45 Atl. Madrid 0 - 0 Real Madrid/Labels.json,1dcYhHPTOI0Dp18sS6OEChuUSW3mq2oMi,
/europe_uefa-champions-league/2014-2015/2015-05-12 - 21-45 Bayern Munich 3 - 2 Barcelona/Labels.json,1WvY2BgegkVWDnLYS3sEQC1JqAlxnq0S3,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Monaco 0 - 0 Juventus/Labels.json,11kXuZF6r2fdUCMIOJOev0ekpvStR0lg4,
/europe_uefa-champions-league/2014-2015/2015-03-18 - 22-45 Dortmund 0 - 3 Juventus/Labels.json,1c3jPEkLnOYG_k007YgOyK9bkvL43SJ65,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Bayern Munich 6 - 1 FC Porto/Labels.json,1W0W0DioIR2aIxr7kPLFDB_-kiKkUtme_,
/europe_uefa-champions-league/2014-2015/2015-05-06 - 21-45 Barcelona 3 - 0 Bayern Munich/Labels.json,12758KpGpkGzqK4uJWm0B2ExQA2wMImIi,
/europe_uefa-champions-league/2015-2016/2015-09-29 - 21-45 Bayern Munich 5 - 0 D. Zagreb/Labels.json,18ugNi2J7tXmS7uMwoC-5BmmQHqS0ZR7Y,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Real Madrid 1 - 0 Paris SG/Labels.json,1wMMOJs1-ItL0wUK8O9oON8X6aHybmjrH,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 PSV 2 - 1 Manchester United/Labels.json,1sj7a3QeI4Y0kVthNnpVUUG6uBLk4mR80,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Sevilla 1 - 3 Manchester City/Labels.json,1fa5WHDo5ItXwiAxOZHb4DFxbu6Ol60No,
/europe_uefa-champions-league/2015-2016/2015-11-25 - 22-45 Shakhtar Donetsk 3 - 4 Real Madrid/Labels.json,1w3F5jN6j4HzcTZgaqepws7yjLds7g7Zj,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 Chelsea 4 - 0 Maccabi Tel Aviv/Labels.json,1hl_5GRb0NIWoSjIA-X5a3ADcgH-KCa1e,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 Olympiakos Piraeus 0 - 3 Bayern Munich/Labels.json,1yvwouACeHeMyPttlJsz4kl9zOFvSGsZ8,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Shakhtar Donetsk 4 - 0 Malmo FF/Labels.json,12IZ74L2lRyIb85-sKgUGWU2t7Q3rG04W,
/europe_uefa-champions-league/2015-2016/2016-04-05 - 21-45 Bayern Munich 1 - 0 Benfica/Labels.json,1eu2ABDeBG_xeGFl408RuTX91u24Dyl-7,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 Dyn. Kiev 2 - 2 FC Porto/Labels.json,1Nadb77IoDPZ62pRniPj6muj_xpSGxCeE,
/europe_uefa-champions-league/2015-2016/2015-09-29 - 21-45 Barcelona 2 - 1 Bayer Leverkusen/Labels.json,16B9b3meVzX2Yb_9SLDwWfbHwfOElDBI_,
/europe_uefa-champions-league/2015-2016/2015-09-29 - 21-45 FC Porto 2 - 1 Chelsea/Labels.json,1zKswWLneQcmFLxL0m600wvugRBA-Ehgc,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Sevilla 3 - 0 B. Monchengladbach/Labels.json,1vFjwQlckjljS9wGeuhRQKo5fZ6OnXMrK,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Galatasaray 0 - 2 Atl. Madrid/Labels.json,1vUxVRZO7ACiq1rO2ejioj6aGcieYeAGk,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 AS Roma 1 - 1 Barcelona/Labels.json,1rKVBgYAvo6_yPK3CmU1jhhf05Coyntux,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Paris SG 2 - 0 Malmo FF/Labels.json,1UYPhzQImPh_ahvDlEa0koB2qzdzNHEAC,
/europe_uefa-champions-league/2015-2016/2015-11-25 - 22-45 Juventus 1 - 0 Manchester City/Labels.json,1TJTKk69QryZB-LH4b8Fnu4MYbIf1I1AK,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Manchester City 1 - 2 Juventus/Labels.json,10C6uLfeGXZgzZ5xii9NnWbZtrWrLLfAX,
/europe_uefa-champions-league/2015-2016/2015-09-15 - 21-45 Real Madrid 4 - 0 Shakhtar Donetsk/Labels.json,1XonQ4CVvZvVafefpIPhzXJo1rS2zqAJu,
/europe_uefa-champions-league/2015-2016/2015-11-24 - 20-00 BATE 1 - 1 Bayer Leverkusen/Labels.json,1QvGntp5NBsojTQWW9DXAWdYkzh5irKOX,
/europe_uefa-champions-league/2015-2016/2015-11-04 - 22-45 Barcelona 3 - 0 BATE/Labels.json,1LFXygHoPk6HTY0fdGy2wjTjqFsEBzYq_,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Benfica 2 - 1 Galatasaray/Labels.json,1bIpAuJ8eZ2gmlDwpf0BFAJYvwtR__fTq,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 Bayer Leverkusen 4 - 1 BATE/Labels.json,1EbsD_0PT1PSIY9nF1J3_HZrNpNFxtE-2,
/europe_uefa-champions-league/2015-2016/2015-09-16 - 21-45 Gent 1 - 1 Lyon/Labels.json,1gkxlX5tVUwhEllLzkDq1dTnSsc108wdR,
/europe_uefa-champions-league/2015-2016/2015-09-29 - 21-45 Lyon 0 - 1 Valencia/Labels.json,1jKbUOsBDaraXv7uFVFff4DDLBhp8Ev8l,
/europe_uefa-champions-league/2015-2016/2015-09-29 - 21-45 Arsenal 2 - 3 Olympiakos Piraeus/Labels.json,1Aq4acXmNnUIl_z9PpFcSoNECioiMTP9i,
/europe_uefa-champions-league/2015-2016/2015-10-20 - 21-45 Arsenal 2 - 0 Bayern Munich/Labels.json,1F1Bo6JgjuvHivkX5Dticn4x1ecdI0V76,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 18-00 FC Astana 0 - 0 Atl. Madrid/Labels.json,1NTRWYmh8xa2-sU3zOd7bFUoGPtNh0-QA,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 Manchester United 1 - 0 CSKA Moscow/Labels.json,15-viFHmj_ZyqTp1ohJcbWgSkyJ5VUBRP,
/europe_uefa-champions-league/2015-2016/2015-11-04 - 22-45 Lyon 0 - 2 Zenit Petersburg/Labels.json,11s4I8D_tZ4UwhUNwTdKetdklLdmtL7MT,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 PSV 2 - 0 Wolfsburg/Labels.json,14Cx1BjZNqKcKoYwOaM-iR8urc14NNe2e,
/europe_uefa-champions-league/2015-2016/2015-11-03 - 22-45 B. Monchengladbach 1 - 1 Juventus/Labels.json,1O68xUXTUzKOkoy5R5E0bdG4qy2YVJ72Z,
/europe_uefa-champions-league/2015-2016/2015-11-04 - 22-45 Bayern Munich 5 - 1 Arsenal/Labels.json,1tT79R63hSIgXajzZFhMIeykkrNoT_FUn,
/europe_uefa-champions-league/2015-2016/2015-11-04 - 22-45 Gent 1 - 0 Valencia/Labels.json,1C-FzT1cax1NxNa4I1-oxUZfQ4IwoehbZ,
/europe_uefa-champions-league/2015-2016/2015-11-04 - 22-45 Maccabi Tel Aviv 1 - 3 FC Porto/Labels.json,1HcozS5S0NMrJDMAKjOPMrosLNxyi9CLP,
